,know_source,expertise,total_spend
485,Yes,7.0,$60-$80
486,No,5.0,<$20
487,No,2.0,<$20
488,Yes,4.0,<$20
489,Yes,6.0,$20-$40
490,Yes,5.0,$40-$60
491,No,5.0,<$20
492,Yes,7.0,<$20
493,Yes,3.0,<$20
494,Yes,3.0,$20-$40
495,Yes,5.0,>$100
496,No,3.0,<$20
497,Yes,8.0,$20-$40
498,No,1.0,<$20
499,Yes,7.0,$80-$100
500,Yes,6.0,$60-$80
501,Yes,7.0,$40-$60
502,No,5.0,$60-$80
503,No,8.0,>$100
504,Yes,8.0,>$100
505,Yes,7.0,$40-$60
506,No,5.0,$40-$60
507,Yes,8.0,$40-$60
508,Yes,5.0,$40-$60
509,Yes,5.0,$40-$60
510,Yes,5.0,<$20
511,Yes,7.0,$20-$40
512,Yes,7.0,$20-$40
513,No,5.0,$20-$40
514,No,8.0,$20-$40
515,No,3.0,$20-$40
516,No,6.0,$20-$40
517,Yes,7.0,$40-$60
518,Yes,5.0,$20-$40
519,Yes,8.0,$20-$40
520,Yes,7.0,$20-$40
521,Yes,7.0,$40-$60
522,Yes,6.0,$40-$60
523,Yes,5.0,<$20
524,Yes,5.0,$20-$40
525,No,3.0,$40-$60
526,Yes,4.0,$20-$40
528,Yes,6.0,$40-$60
529,Yes,6.0,$20-$40
530,Yes,5.0,$40-$60
531,Yes,6.0,$20-$40
532,Yes,7.0,$60-$80
533,Yes,5.0,$60-$80
535,No,4.0,$20-$40
536,Yes,9.0,$60-$80
537,Yes,5.0,$80-$100
538,No,3.0,$20-$40
539,No,5.0,$20-$40
540,Yes,6.0,$40-$60
541,Yes,9.0,$40-$60
542,Yes,6.0,$20-$40
543,Yes,4.0,>$100
544,Yes,6.0,$40-$60
545,No,5.0,$20-$40
546,Yes,7.0,$20-$40
547,Yes,8.0,$40-$60
548,Yes,5.0,$20-$40
549,No,5.0,$20-$40
550,Yes,7.0,$20-$40
551,Yes,6.0,$60-$80
552,No,4.0,<$20
553,Yes,6.0,$20-$40
554,Yes,2.0,$40-$60
556,Yes,8.0,<$20
558,Yes,6.0,$40-$60
559,Yes,4.0,$80-$100
561,Yes,7.0,$20-$40
562,Yes,5.0,$20-$40
563,Yes,5.0,$40-$60
564,Yes,5.0,$20-$40
565,Yes,7.0,$20-$40
566,Yes,6.0,$20-$40
567,Yes,4.0,$40-$60
568,No,1.0,$60-$80
569,Yes,6.0,$20-$40
570,Yes,6.0,$40-$60
571,No,7.0,$20-$40
572,Yes,8.0,$40-$60
574,Yes,7.0,$40-$60
575,No,3.0,$20-$40
576,Yes,6.0,$40-$60
577,Yes,7.0,$60-$80
578,Yes,7.0,$60-$80
579,Yes,6.0,$20-$40
580,Yes,7.0,$20-$40
581,Yes,7.0,$20-$40
582,No,2.0,$20-$40
583,Yes,3.0,$20-$40
584,No,7.0,$40-$60
585,Yes,8.0,$60-$80
586,Yes,7.0,$20-$40
587,Yes,8.0,$40-$60
588,Yes,9.0,$40-$60
589,Yes,6.0,$40-$60
590,Yes,6.0,$40-$60
591,Yes,2.0,<$20
592,Yes,7.0,$20-$40
593,Yes,7.0,$40-$60
594,Yes,4.0,$20-$40
595,No,5.0,$40-$60
596,Yes,4.0,$40-$60
597,Yes,7.0,$20-$40
599,No,5.0,$20-$40
600,No,7.0,$40-$60
601,No,6.0,$60-$80
602,Yes,6.0,$80-$100
603,Yes,7.0,$40-$60
604,No,3.0,$80-$100
605,Yes,6.0,$20-$40
606,Yes,4.0,$60-$80
607,No,5.0,$20-$40
608,No,2.0,$20-$40
609,No,5.0,$40-$60
610,Yes,8.0,$20-$40
611,Yes,3.0,$60-$80
612,Yes,3.0,$20-$40
613,Yes,9.0,$20-$40
614,Yes,7.0,$20-$40
615,Yes,8.0,$40-$60
616,Yes,4.0,$40-$60
617,Yes,7.0,$40-$60
618,Yes,8.0,$40-$60
619,No,4.0,$20-$40
620,Yes,6.0,$20-$40
621,No,6.0,$20-$40
622,Yes,8.0,$40-$60
623,Yes,7.0,$80-$100
624,Yes,4.0,$60-$80
625,Yes,7.0,$40-$60
626,Yes,7.0,$60-$80
627,Yes,7.0,$60-$80
628,No,7.0,$40-$60
629,Yes,5.0,<$20
630,No,4.0,$40-$60
631,Yes,5.0,$40-$60
632,Yes,7.0,$40-$60
633,Yes,7.0,$20-$40
634,No,1.0,<$20
635,Yes,7.0,$20-$40
636,Yes,7.0,$60-$80
637,Yes,7.0,$40-$60
638,Yes,6.0,$20-$40
639,Yes,7.0,$40-$60
640,Yes,4.0,$40-$60
641,Yes,7.0,$80-$100
642,Yes,6.0,$40-$60
643,No,4.0,$20-$40
644,Yes,6.0,$20-$40
645,No,4.0,$20-$40
646,Yes,8.0,<$20
647,Yes,6.0,$40-$60
648,Yes,5.0,$20-$40
649,Yes,6.0,$40-$60
650,Yes,5.0,$20-$40
651,Yes,8.0,$80-$100
652,No,3.0,$20-$40
653,No,5.0,$20-$40
654,Yes,6.0,$20-$40
655,Yes,4.0,<$20
656,Yes,7.0,>$100
657,No,7.0,>$100
658,Yes,1.0,<$20
659,Yes,4.0,$20-$40
660,Yes,7.0,>$100
661,Yes,4.0,$40-$60
662,Yes,3.0,$20-$40
663,Yes,7.0,$20-$40
664,Yes,7.0,$60-$80
665,No,2.0,$40-$60
666,Yes,6.0,$40-$60
667,Yes,10.0,$80-$100
668,No,2.0,$40-$60
669,Yes,4.0,$40-$60
670,Yes,6.0,$80-$100
671,Yes,8.0,>$100
672,Yes,7.0,$20-$40
673,Yes,4.0,$20-$40
674,Yes,8.0,$80-$100
677,Yes,9.0,$80-$100
679,No,7.0,$20-$40
680,Yes,7.0,$60-$80
681,No,3.0,<$20
682,Yes,4.0,<$20
683,Yes,6.0,$80-$100
684,No,5.0,$40-$60
685,No,1.0,$20-$40
686,No,6.0,$60-$80
687,Yes,7.0,$20-$40
688,Yes,7.0,$20-$40
689,Yes,6.0,$20-$40
691,Yes,6.0,$20-$40
692,Yes,6.0,$40-$60
693,Yes,5.0,$60-$80
695,Yes,6.0,$40-$60
696,Yes,6.0,$20-$40
697,Yes,7.0,$20-$40
699,No,2.0,<$20
700,No,5.0,$20-$40
702,Yes,4.0,$20-$40
703,Yes,6.0,$80-$100
705,Yes,6.0,$60-$80
706,No,10.0,$40-$60
707,Yes,5.0,$20-$40
708,Yes,6.0,>$100
709,Yes,6.0,$40-$60
710,Yes,6.0,$60-$80
711,No,3.0,$40-$60
712,No,2.0,<$20
713,Yes,5.0,$80-$100
714,Yes,6.0,$80-$100
715,Yes,7.0,$20-$40
716,Yes,7.0,$40-$60
717,No,6.0,$20-$40
718,Yes,5.0,$40-$60
719,Yes,1.0,$20-$40
720,Yes,5.0,$20-$40
722,Yes,6.0,$40-$60
724,Yes,7.0,$40-$60
725,Yes,6.0,$40-$60
726,Yes,7.0,$40-$60
727,Yes,7.0,$40-$60
728,Yes,8.0,$20-$40
729,No,6.0,$20-$40
730,Yes,2.0,$20-$40
731,Yes,7.0,$20-$40
732,Yes,7.0,$60-$80
733,Yes,3.0,$20-$40
734,Yes,8.0,$40-$60
735,Yes,2.0,$60-$80
736,Yes,6.0,$40-$60
737,Yes,6.0,$20-$40
738,Yes,7.0,$40-$60
739,Yes,4.0,$20-$40
740,Yes,5.0,$60-$80
741,Yes,7.0,$60-$80
743,Yes,9.0,$40-$60
744,Yes,7.0,<$20
745,Yes,5.0,$20-$40
746,Yes,7.0,$20-$40
747,Yes,3.0,$20-$40
748,No,5.0,$20-$40
750,No,6.0,$20-$40
751,Yes,4.0,$20-$40
752,Yes,7.0,$60-$80
753,Yes,3.0,$20-$40
754,Yes,7.0,$20-$40
755,Yes,8.0,<$20
756,Yes,7.0,$20-$40
757,Yes,7.0,$20-$40
758,Yes,7.0,>$100
759,Yes,9.0,$20-$40
760,Yes,7.0,$40-$60
761,No,3.0,$40-$60
762,Yes,7.0,$20-$40
763,No,6.0,<$20
764,Yes,2.0,$20-$40
765,Yes,7.0,$20-$40
766,Yes,6.0,$80-$100
767,Yes,6.0,$20-$40
768,No,4.0,$20-$40
769,No,6.0,$20-$40
770,Yes,7.0,$40-$60
771,Yes,7.0,$40-$60
772,Yes,6.0,$40-$60
773,Yes,7.0,$40-$60
774,Yes,7.0,$60-$80
775,Yes,6.0,<$20
776,Yes,9.0,$80-$100
777,Yes,7.0,$60-$80
778,Yes,3.0,$40-$60
779,Yes,8.0,$40-$60
780,Yes,6.0,$40-$60
781,Yes,6.0,$40-$60
782,Yes,7.0,$40-$60
783,Yes,8.0,$40-$60
784,Yes,6.0,$60-$80
787,Yes,7.0,$80-$100
788,No,3.0,$40-$60
789,Yes,7.0,$20-$40
790,No,1.0,<$20
791,Yes,8.0,$40-$60
792,Yes,7.0,$20-$40
794,Yes,10.0,$60-$80
795,Yes,8.0,$20-$40
797,No,6.0,$20-$40
798,Yes,6.0,$80-$100
799,Yes,7.0,$40-$60
800,Yes,8.0,$20-$40
801,Yes,6.0,$40-$60
802,No,3.0,<$20
803,Yes,5.0,$40-$60
804,Yes,8.0,>$100
805,Yes,7.0,$20-$40
806,No,4.0,$20-$40
807,Yes,5.0,$20-$40
808,No,2.0,$40-$60
809,Yes,5.0,$40-$60
810,Yes,7.0,$60-$80
811,Yes,6.0,$60-$80
812,Yes,7.0,$20-$40
813,Yes,8.0,$40-$60
814,No,2.0,$80-$100
815,Yes,6.0,$20-$40
817,Yes,5.0,$20-$40
818,No,7.0,$20-$40
819,Yes,6.0,$80-$100
820,Yes,2.0,$20-$40
821,Yes,3.0,>$100
822,Yes,5.0,$80-$100
823,Yes,7.0,$20-$40
825,No,2.0,$40-$60
827,Yes,7.0,>$100
828,Yes,6.0,$20-$40
829,Yes,6.0,$60-$80
830,Yes,6.0,$20-$40
831,Yes,6.0,$40-$60
832,Yes,6.0,$40-$60
833,No,5.0,$40-$60
834,Yes,8.0,>$100
835,No,1.0,<$20
836,Yes,7.0,$40-$60
837,No,5.0,$20-$40
839,Yes,7.0,$80-$100
841,Yes,5.0,$20-$40
842,Yes,6.0,$40-$60
843,No,5.0,$40-$60
844,No,6.0,$20-$40
845,No,6.0,$20-$40
846,No,4.0,$40-$60
847,Yes,7.0,$20-$40
848,Yes,8.0,$40-$60
849,No,1.0,<$20
850,Yes,7.0,$40-$60
851,Yes,6.0,$40-$60
852,Yes,8.0,$40-$60
853,Yes,7.0,$20-$40
854,No,3.0,$20-$40
855,Yes,7.0,$40-$60
856,Yes,7.0,$60-$80
857,Yes,7.0,$40-$60
858,Yes,10.0,$80-$100
859,Yes,8.0,$40-$60
860,Yes,4.0,$20-$40
861,Yes,6.0,$60-$80
862,Yes,4.0,$20-$40
864,No,5.0,<$20
865,Yes,6.0,$20-$40
866,Yes,7.0,$80-$100
867,Yes,8.0,$40-$60
868,No,1.0,<$20
869,Yes,7.0,>$100
870,Yes,2.0,$80-$100
871,No,1.0,$20-$40
872,Yes,5.0,$20-$40
873,Yes,7.0,>$100
874,Yes,7.0,$20-$40
875,Yes,4.0,$20-$40
876,Yes,4.0,$20-$40
877,Yes,8.0,$40-$60
878,Yes,3.0,$40-$60
879,Yes,6.0,$40-$60
880,Yes,5.0,$20-$40
881,No,5.0,$60-$80
882,Yes,5.0,$20-$40
883,Yes,5.0,$80-$100
884,Yes,4.0,$20-$40
885,No,4.0,$20-$40
886,Yes,7.0,>$100
887,Yes,3.0,$80-$100
888,Yes,10.0,<$20
889,Yes,8.0,>$100
890,Yes,7.0,$60-$80
891,Yes,7.0,$60-$80
892,Yes,5.0,$60-$80
893,Yes,7.0,$40-$60
894,Yes,8.0,$40-$60
895,Yes,8.0,$80-$100
896,Yes,4.0,$40-$60
897,Yes,5.0,$20-$40
898,No,8.0,$20-$40
899,Yes,8.0,$60-$80
901,Yes,8.0,$20-$40
903,Yes,3.0,$20-$40
904,No,3.0,$20-$40
905,Yes,2.0,$20-$40
906,Yes,6.0,$20-$40
907,Yes,5.0,$20-$40
909,No,7.0,$20-$40
910,Yes,4.0,$60-$80
911,No,1.0,<$20
914,Yes,4.0,$20-$40
915,Yes,7.0,$20-$40
916,Yes,6.0,$60-$80
917,Yes,5.0,$20-$40
918,Yes,8.0,>$100
919,Yes,6.0,$40-$60
920,Yes,5.0,$60-$80
921,Yes,3.0,$20-$40
922,Yes,6.0,$20-$40
923,Yes,8.0,$40-$60
924,Yes,5.0,$20-$40
925,Yes,7.0,$20-$40
926,Yes,3.0,$20-$40
928,Yes,8.0,$40-$60
930,Yes,3.0,$40-$60
931,Yes,6.0,$20-$40
932,Yes,3.0,<$20
933,Yes,6.0,$20-$40
934,Yes,5.0,$20-$40
935,Yes,7.0,$20-$40
936,Yes,2.0,<$20
937,Yes,5.0,$20-$40
938,Yes,7.0,$40-$60
939,Yes,7.0,$60-$80
940,No,5.0,<$20
941,Yes,7.0,$40-$60
942,Yes,8.0,$20-$40
943,Yes,7.0,>$100
944,Yes,5.0,$60-$80
945,No,7.0,$80-$100
946,Yes,7.0,$20-$40
947,Yes,8.0,$40-$60
948,Yes,5.0,$20-$40
949,Yes,6.0,$20-$40
951,Yes,7.0,$80-$100
952,Yes,8.0,$20-$40
953,Yes,6.0,$40-$60
954,Yes,6.0,$20-$40
955,No,3.0,<$20
956,Yes,6.0,$20-$40
957,Yes,6.0,$20-$40
958,Yes,5.0,$40-$60
959,Yes,8.0,$40-$60
960,Yes,6.0,$80-$100
961,Yes,6.0,$40-$60
962,Yes,6.0,$20-$40
963,No,5.0,$20-$40
964,No,5.0,$40-$60
965,Yes,2.0,$20-$40
966,Yes,7.0,$60-$80
967,Yes,6.0,$20-$40
968,Yes,6.0,>$100
969,Yes,8.0,$20-$40
971,No,1.0,$20-$40
972,Yes,6.0,$60-$80
973,Yes,5.0,$20-$40
974,Yes,4.0,$20-$40
975,No,1.0,$80-$100
976,Yes,5.0,$80-$100
977,Yes,5.0,$60-$80
978,Yes,2.0,<$20
979,No,6.0,<$20
980,Yes,3.0,$20-$40
981,Yes,5.0,$40-$60
982,Yes,5.0,$20-$40
983,Yes,6.0,$20-$40
985,No,3.0,$20-$40
986,Yes,8.0,$80-$100
987,Yes,4.0,$40-$60
988,Yes,4.0,<$20
989,Yes,6.0,$20-$40
990,Yes,8.0,$20-$40
991,Yes,7.0,<$20
992,Yes,6.0,$20-$40
993,No,1.0,<$20
994,Yes,7.0,$40-$60
996,Yes,7.0,$40-$60
997,No,2.0,$40-$60
998,Yes,8.0,$80-$100
999,Yes,3.0,$20-$40
1000,Yes,6.0,$40-$60
1001,Yes,6.0,>$100
1002,Yes,7.0,$20-$40
1003,Yes,6.0,$20-$40
1004,Yes,4.0,$40-$60
1005,Yes,8.0,$20-$40
1006,Yes,6.0,$20-$40
1007,Yes,7.0,$40-$60
1008,Yes,6.0,$20-$40
1009,Yes,8.0,$60-$80
1010,Yes,6.0,$20-$40
1011,Yes,5.0,$80-$100
1012,No,1.0,<$20
1013,Yes,6.0,$40-$60
1014,Yes,7.0,$20-$40
1015,Yes,7.0,$40-$60
1016,Yes,7.0,$20-$40
1017,No,7.0,$20-$40
1018,Yes,5.0,<$20
1019,Yes,10.0,$60-$80
1020,Yes,6.0,$20-$40
1021,No,6.0,$20-$40
1022,Yes,7.0,$60-$80
1023,Yes,7.0,$20-$40
1024,Yes,5.0,$40-$60
1025,Yes,7.0,<$20
1026,Yes,4.0,<$20
1027,Yes,7.0,$40-$60
1028,Yes,4.0,$40-$60
1029,Yes,6.0,$20-$40
1030,Yes,7.0,$40-$60
1031,No,5.0,$40-$60
1033,Yes,6.0,<$20
1034,Yes,8.0,$20-$40
1035,Yes,7.0,$60-$80
1036,Yes,6.0,$60-$80
1037,No,1.0,$20-$40
1038,Yes,4.0,$40-$60
1039,Yes,8.0,$60-$80
1040,Yes,7.0,$60-$80
1041,Yes,6.0,$40-$60
1042,Yes,8.0,$40-$60
1044,Yes,6.0,$60-$80
1045,Yes,6.0,$40-$60
1046,Yes,9.0,$20-$40
1047,Yes,7.0,$40-$60
1048,Yes,6.0,$20-$40
1049,No,7.0,$40-$60
